backend-1  | {"ts":"2026-03-02T18:46:00.745226Z","level":"INFO","component":"scheduler","event":"scheduler_run_end","run_id":"30f06489-a952-41de-9057-3a327b52eb29","msg":"scheduler run finished","duration_ms":64,"counts":{"rules_total":10,"rules_ok":10,"rules_failed":0,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | INFO:     172.18.0.3:46380 - "GET /events?since=2026-02-27T18%3A50%3A19.793890Z&until=2026-03-02T18%3A50%3A19.793890Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:46380 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A50%3A19.793890Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:46386 - "GET /events?since=2026-03-02T06%3A50%3A19.793890Z&until=2026-03-02T18%3A50%3A19.793890Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:46398 - "GET /events?since=2026-03-02T06%3A50%3A19.793890Z&until=2026-03-02T18%3A50%3A19.793890Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:36640 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:36650 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33256 - "GET /events?since=2026-02-27T18%3A50%3A49.698344Z&until=2026-03-02T18%3A50%3A49.698344Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33272 - "GET /events?since=2026-02-27T18%3A50%3A49.698344Z&until=2026-03-02T18%3A50%3A49.698344Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33272 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A50%3A49.698344Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33282 - "GET /events?since=2026-03-02T06%3A50%3A49.698344Z&until=2026-03-02T18%3A50%3A49.698344Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:33286 - "GET /events?since=2026-03-02T06%3A50%3A49.698344Z&until=2026-03-02T18%3A50%3A49.698344Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | {"ts":"2026-03-02T18:51:00.683524Z","level":"INFO","component":"scheduler","event":"scheduler_run_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"scheduler run started","interval_minutes":5,"since":"2026-03-02T18:46:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.683877Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-001","subject_key":"default","since":"2026-03-02T15:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.691800Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-001","duration_ms":7,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.692043Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-002","subject_key":"default","since":"2026-03-02T14:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.700100Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-002","duration_ms":8,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.700343Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-003","subject_key":"default","since":"2026-03-02T14:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.708161Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-003","duration_ms":7,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.708388Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-004","subject_key":"default","since":"2026-03-02T17:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.715320Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-004","duration_ms":6,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.715532Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-005","subject_key":"default","since":"2026-03-02T17:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.721220Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-005","duration_ms":5,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.721411Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-006","subject_key":"default","since":"2026-03-02T17:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.729258Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-006","duration_ms":7,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.729391Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-007","subject_key":"default","since":"2026-03-02T17:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.732703Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-007","duration_ms":3,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.732826Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-008","subject_key":"default","since":"2026-03-02T17:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.735845Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-008","duration_ms":3,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.736053Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-009","subject_key":"default","since":"2026-03-02T17:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | 
backend-1  | {"ts":"2026-03-02T18:51:00.737371Z","level":"INFO","component":"scheduler","event":"anomalies_runner_tick","run_id":"6c0f6ddd-0458-4840-8d77-29277469ad58","msg":"anomalies runner tick","bucket_start":"2026-03-02T18:30:00+00:00","rooms_scored":5,"counts":{"OPEN":0,"UPDATE":0,"CLOSE":0,"NOOP":5,"ERROR":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.738842Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-009","duration_ms":2,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.738934Z","level":"INFO","component":"scheduler","event":"scheduler_rule_start","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation started","rule_id":"R-010","subject_key":"default","since":"2026-03-02T17:51:00.683461Z","until":"2026-03-02T18:51:00.683461Z"}
backend-1  | {"ts":"2026-03-02T18:51:00.741108Z","level":"INFO","component":"scheduler","event":"scheduler_rule_result","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"rule evaluation finished","rule_id":"R-010","duration_ms":2,"counts":{"evaluated":1,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | {"ts":"2026-03-02T18:51:00.742751Z","level":"INFO","component":"scheduler","event":"scheduler_run_end","run_id":"8bb2b0bf-abbe-4adb-b4a3-69a14517b134","msg":"scheduler run finished","duration_ms":62,"counts":{"rules_total":10,"rules_ok":10,"rules_failed":0,"deviations_upserted":0,"deviations_closed":0}}
backend-1  | INFO:     172.18.0.3:58914 - "GET /events?since=2026-02-27T18%3A51%3A19.593439Z&until=2026-03-02T18%3A51%3A19.593439Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:58930 - "GET /events?since=2026-02-27T18%3A51%3A19.593439Z&until=2026-03-02T18%3A51%3A19.593439Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:58930 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A51%3A19.593439Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:58942 - "GET /events?since=2026-03-02T06%3A51%3A19.593439Z&until=2026-03-02T18%3A51%3A19.593439Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:58950 - "GET /events?since=2026-03-02T06%3A51%3A19.593439Z&until=2026-03-02T18%3A51%3A19.593439Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:42118 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:42128 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:38802 - "GET /events?since=2026-02-27T18%3A51%3A49.714971Z&until=2026-03-02T18%3A51%3A49.714971Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:38816 - "GET /events?since=2026-02-27T18%3A51%3A49.714971Z&until=2026-03-02T18%3A51%3A49.714971Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:38816 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A51%3A49.714971Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:38828 - "GET /events?since=2026-03-02T06%3A51%3A49.714971Z&until=2026-03-02T18%3A51%3A49.714971Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:38838 - "GET /events?since=2026-03-02T06%3A51%3A49.714971Z&until=2026-03-02T18%3A51%3A49.714971Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51192 - "GET /events?since=2026-02-27T18%3A52%3A19.600517Z&until=2026-03-02T18%3A52%3A19.600517Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51194 - "GET /events?since=2026-02-27T18%3A52%3A19.600517Z&until=2026-03-02T18%3A52%3A19.600517Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51194 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A52%3A19.600517Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51204 - "GET /events?since=2026-03-02T06%3A52%3A19.600517Z&until=2026-03-02T18%3A52%3A19.600517Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:51216 - "GET /events?since=2026-03-02T06%3A52%3A19.600517Z&until=2026-03-02T18%3A52%3A19.600517Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:52216 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:52230 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44068 - "GET /events?since=2026-02-27T18%3A52%3A49.706529Z&until=2026-03-02T18%3A52%3A49.706529Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44082 - "GET /events?since=2026-02-27T18%3A52%3A49.706529Z&until=2026-03-02T18%3A52%3A49.706529Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44082 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A52%3A49.706529Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44084 - "GET /events?since=2026-03-02T06%3A52%3A49.706529Z&until=2026-03-02T18%3A52%3A49.706529Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44096 - "GET /events?since=2026-03-02T06%3A52%3A49.706529Z&until=2026-03-02T18%3A52%3A49.706529Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44794 - "GET /events?since=2026-02-27T18%3A53%3A19.911272Z&until=2026-03-02T18%3A53%3A19.911272Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44800 - "GET /events?since=2026-02-27T18%3A53%3A19.911272Z&until=2026-03-02T18%3A53%3A19.911272Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44800 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A53%3A19.911272Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44808 - "GET /events?since=2026-03-02T06%3A53%3A19.911272Z&until=2026-03-02T18%3A53%3A19.911272Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:44824 - "GET /events?since=2026-03-02T06%3A53%3A19.911272Z&until=2026-03-02T18%3A53%3A19.911272Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:38914 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:38922 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60106 - "GET /events?since=2026-02-27T18%3A53%3A49.611290Z&until=2026-03-02T18%3A53%3A49.611290Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60110 - "GET /events?since=2026-02-27T18%3A53%3A49.611290Z&until=2026-03-02T18%3A53%3A49.611290Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60110 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A53%3A49.611290Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60124 - "GET /events?since=2026-03-02T06%3A53%3A49.611290Z&until=2026-03-02T18%3A53%3A49.611290Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60130 - "GET /events?since=2026-03-02T06%3A53%3A49.611290Z&until=2026-03-02T18%3A53%3A49.611290Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60240 - "GET /events?since=2026-02-27T18%3A54%3A19.918502Z&until=2026-03-02T18%3A54%3A19.918502Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60248 - "GET /events?since=2026-02-27T18%3A54%3A19.918502Z&until=2026-03-02T18%3A54%3A19.918502Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60248 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A54%3A19.918502Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60254 - "GET /events?since=2026-03-02T06%3A54%3A19.918502Z&until=2026-03-02T18%3A54%3A19.918502Z&limit=1000&category=heartbeat HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:60264 - "GET /events?since=2026-03-02T06%3A54%3A19.918502Z&until=2026-03-02T18%3A54%3A19.918502Z&limit=1000&category=ha_snapshot HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:37022 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.6:37038 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:42348 - "GET /events?since=2026-02-27T18%3A54%3A49.622702Z&until=2026-03-02T18%3A54%3A49.622702Z&limit=1000&category=door HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:42356 - "GET /events?since=2026-02-27T18%3A54%3A49.622702Z&until=2026-03-02T18%3A54%3A49.622702Z&limit=1000&category=presence HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.3:42356 - "GET /events?since=2026-02-27T22%3A44%3A30.000001Z&until=2026-03-02T18%3A54%3A49.622702Z&limit=1000&category=presence HTTP/1.1" 200 OK
