backend/models/anomaly_episode.py:48:    peak_bucket_start_ts: Mapped[Optional[datetime]] = mapped_column(
backend/main.py:1350:                        "subject_id": scope.subject_id,
backend/main.py:1381:    org_id: str,
backend/main.py:1382:    home_id: str,
backend/main.py:1383:    subject_id: str,
backend/main.py:1392:                "SELECT proposal_id, state, action_target, room_id FROM proposals WHERE proposal_id = :id AND org_id = :org_id AND home_id = :home_id AND subject_id = :subject_id FOR UPDATE"
backend/main.py:1396:                "org_id": org_id,
backend/main.py:1397:                "home_id": home_id,
backend/main.py:1398:                "subject_id": subject_id,
backend/main.py:1536:                org_id=scope.org_id,
backend/main.py:1537:                home_id=scope.home_id,
backend/main.py:1538:                subject_id=scope.subject_id,
backend/main.py:1560:                org_id=scope.org_id,
backend/main.py:1561:                home_id=scope.home_id,
backend/main.py:1562:                subject_id=scope.subject_id,
backend/main.py:1584:                org_id=scope.org_id,
backend/main.py:1585:                home_id=scope.home_id,
backend/main.py:1586:                subject_id=scope.subject_id,
backend/main.py:1660:        params["org_id"] = scope.org_id
backend/main.py:1661:        params["home_id"] = scope.home_id
backend/main.py:1662:        params["subject_id"] = scope.subject_id
backend/main.py:1664:            "org_id = :org_id",
backend/main.py:1665:            "home_id = :home_id",
backend/main.py:1666:            "subject_id = :subject_id",
backend/main.py:1946:                "WHERE id = :id AND org_id = :org_id AND home_id = :home_id AND subject_id = :subject_id"
backend/main.py:1950:                "org_id": scope.org_id,
backend/main.py:1951:                "home_id": scope.home_id,
backend/main.py:1952:                "subject_id": scope.subject_id,
backend/main.py:2012:                "WHERE id = :id AND org_id = :org_id AND home_id = :home_id AND subject_id = :subject_id"
backend/main.py:2016:                "org_id": scope.org_id,
backend/main.py:2017:                "home_id": scope.home_id,
backend/main.py:2018:                "subject_id": scope.subject_id,
backend/main.py:2110:            EventDB.org_id == scope.org_id,
backend/main.py:2111:            EventDB.home_id == scope.home_id,
backend/main.py:2112:            EventDB.subject_id == scope.subject_id,
backend/main.py:2177:                "org_id": scope.org_id,
backend/main.py:2178:                "home_id": scope.home_id,
backend/main.py:2179:                "subject_id": scope.subject_id,
backend/main.py:2191:                SELECT org_id, home_id, subject_id, state, state_since, last_event_ts, updated_at
backend/main.py:2193:                WHERE org_id = :org AND home_id = :home AND subject_id = :sub
backend/main.py:2196:                {"org": scope.org_id, "home": scope.home_id, "sub": scope.subject_id},
backend/main.py:2204:                "org_id": scope.org_id,
backend/main.py:2205:                "home_id": scope.home_id,
backend/main.py:2206:                "subject_id": scope.subject_id,
backend/main.py:2233:    Computes subject_state for this (org_id, home_id) using DB function.
backend/main.py:2244:                    "org": scope.org_id,
backend/main.py:2245:                    "home": scope.home_id,
backend/main.py:2255:            "org_id": scope.org_id,
backend/main.py:2256:            "home_id": scope.home_id,
backend/main.py:2411:        where = ["org_id = :org_id", "home_id = :home_id", "subject_id = :subject_id"]
backend/main.py:2414:            "org_id": scope.org_id,
backend/main.py:2415:            "home_id": scope.home_id,
backend/main.py:2416:            "subject_id": scope.subject_id,
backend/main.py:2471:                    "FROM monitor_modes WHERE org_id=:org_id AND home_id=:home_id AND subject_id=:subject_id AND monitor_key=:k AND room_id=:r"
backend/main.py:2474:                    "org_id": scope.org_id,
backend/main.py:2475:                    "home_id": scope.home_id,
backend/main.py:2476:                    "subject_id": scope.subject_id,
